"Id";"CountyId";"SearchDate";"SearchTypeId";"CaseTypeId";"DistrictCourtId";"DistrictSearchTypeId";"CreateDate";"CompleteDate"
"d969c96c-b776-11ef-99ce-0af7a01f52e9";120;"2024-12-06";0;0;0;0;"2024-12-11 04:17:35";"2024-12-11 04:17:49"
"d9aeb268-b714-11ef-99ce-0af7a01f52e9";30;"2024-10-14";0;1;0;0;"2024-12-10 16:36:05";"2024-12-10 16:36:34"
"db056010-b711-11ef-99ce-0af7a01f52e9";30;"2024-10-03";0;1;0;0;"2024-12-10 16:14:38";"2024-12-10 16:15:26"
"dd9ea207-b961-11ef-99ce-0af7a01f52e9";60;"2024-10-21";0;0;0;0;"2024-12-13 14:52:25";"2024-12-13 14:56:57"
"de33d5ce-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-02";2;0;0;0;"2024-12-12 21:34:29";"2024-12-12 21:34:30"
"def99719-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-03";2;0;0;0;"2024-12-12 21:34:30";"2024-12-12 21:34:31"
"df578afc-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-04";2;0;0;0;"2024-12-12 21:34:31";"2024-12-12 21:34:31"
"dfb1169f-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-05";2;0;0;0;"2024-12-12 21:34:31";"2024-12-12 21:34:32"
"e0201fa1-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-06";2;0;0;0;"2024-12-12 21:34:32";"2024-12-12 21:34:32"
"e07661c8-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-09";2;0;0;0;"2024-12-12 21:34:33";"2024-12-12 21:34:33"
"e0d76133-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-10";2;0;0;0;"2024-12-12 21:34:33";"2024-12-12 21:34:34"
"e139aae1-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-11";2;0;0;0;"2024-12-12 21:34:34";"2024-12-12 21:34:34"
"e19d3095-b8d0-11ef-99ce-0af7a01f52e9";60;"2024-12-12";2;0;0;0;"2024-12-12 21:34:34";"2024-12-12 21:34:35"
"e23f0b16-b715-11ef-99ce-0af7a01f52e9";10;"2024-09-03";0;0;0;0;"2024-12-10 16:43:28";"2024-12-10 16:46:54"
"e3af7af3-b672-11ef-99ce-0af7a01f52e9";80;"2024-12-05";1;0;0;0;"2024-12-09 21:16:43";"2024-12-09 21:20:08"
"e522fda6-b981-11ef-99ce-0af7a01f52e9";60;"2024-10-31";1;0;0;0;"2024-12-13 18:41:41";"2024-12-13 18:58:29"
"e8d33280-b6e6-11ef-99ce-0af7a01f52e9";100;"2024-11-18";0;0;0;0;"2024-12-10 11:07:13";"2024-12-10 11:08:25"
"eb1bae8e-b714-11ef-99ce-0af7a01f52e9";30;"2024-10-15";0;1;0;0;"2024-12-10 16:36:34";"2024-12-10 16:36:58"
"efee4f21-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-03";2;0;0;0;"2024-12-13 00:33:56";"2024-12-13 00:33:56"
"f03875a0-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-04";2;0;0;0;"2024-12-13 00:33:56";"2024-12-13 00:33:57"
"f07d819f-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-05";2;0;0;0;"2024-12-13 00:33:57";"2024-12-13 00:33:57"
"f0991f5e-b6e8-11ef-99ce-0af7a01f52e9";70;"2024-11-20";0;0;0;0;"2024-12-10 11:21:45";"2024-12-10 11:23:40"
"f0c071a7-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-06";2;0;0;0;"2024-12-13 00:33:57";"2024-12-13 00:33:58"
"f103aa4f-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-09";2;0;0;0;"2024-12-13 00:33:58";"2024-12-13 00:33:58"
"f15030ac-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-10";2;0;0;0;"2024-12-13 00:33:58";"2024-12-13 00:33:59"
"f19c636e-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-11";2;0;0;0;"2024-12-13 00:33:59";"2024-12-13 00:33:59"
"f1e329cb-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-12";2;0;0;0;"2024-12-13 00:33:59";"2024-12-13 00:34:00"
"f23831db-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-13";2;0;0;0;"2024-12-13 00:34:00";"2024-12-13 00:34:00"
"f273c2dc-b74e-11ef-99ce-0af7a01f52e9";10;"2024-11-27";0;0;0;0;"2024-12-10 23:31:57";"2024-12-10 23:33:52"
"f291987c-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-16";2;0;0;0;"2024-12-13 00:34:00";"2024-12-13 00:34:01"
"f2e5433f-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-17";2;0;0;0;"2024-12-13 00:34:01";"2024-12-13 00:34:01"
"f32273a6-b965-11ef-99ce-0af7a01f52e9";60;"2024-10-30";0;0;0;0;"2024-12-13 15:21:39";"2024-12-13 15:30:18"
"f332e20d-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-18";2;0;0;0;"2024-12-13 00:34:01";"2024-12-13 00:34:02"
"f389dd0a-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-19";2;0;0;0;"2024-12-13 00:34:02";"2024-12-13 00:34:02"
"f3d8e5d7-b706-11ef-99ce-0af7a01f52e9";10;"2024-11-25";0;0;0;0;"2024-12-10 14:56:36";"2024-12-10 14:59:55"
"f3de9535-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-20";2;0;0;0;"2024-12-13 00:34:03";"2024-12-13 00:34:03"
"f4314356-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-23";2;0;0;0;"2024-12-13 00:34:03";"2024-12-13 00:34:04"
"f493ba96-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-24";2;0;0;0;"2024-12-13 00:34:04";"2024-12-13 00:34:04"
"f4dc8242-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-25";2;0;0;0;"2024-12-13 00:34:04";"2024-12-13 00:34:05"
"f52a4950-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-26";2;0;0;0;"2024-12-13 00:34:05";"2024-12-13 00:34:05"
"f54934b2-b67b-11ef-99ce-0af7a01f52e9";1;"2024-11-01";0;0;0;0;"2024-12-09 22:21:38";"2024-12-09 22:29:44"
"f575da74-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-27";2;0;0;0;"2024-12-13 00:34:05";"2024-12-13 00:34:06"
"f5c51ba3-b8e9-11ef-99ce-0af7a01f52e9";60;"2024-09-30";2;0;0;0;"2024-12-13 00:34:06";"2024-12-13 00:34:06"
"f75ba01c-b711-11ef-99ce-0af7a01f52e9";30;"2024-10-04";0;1;0;0;"2024-12-10 16:15:26";"2024-12-10 16:15:53"
"f9a1e10c-b714-11ef-99ce-0af7a01f52e9";30;"2024-10-16";0;1;0;0;"2024-12-10 16:36:58";"2024-12-10 16:37:26"
"fd8ac941-b676-11ef-99ce-0af7a01f52e9";20;"2024-12-05";0;0;0;0;"2024-12-09 21:46:04";"2024-12-09 21:50:08"
"fecde7d9-b8f1-11ef-99ce-0af7a01f52e9";60;"2024-12-02";0;0;0;0;"2024-12-13 01:31:37";"2024-12-13 01:31:37"
"ff14a0ac-b8f1-11ef-99ce-0af7a01f52e9";60;"2024-12-03";0;0;0;0;"2024-12-13 01:31:37";"2024-12-13 01:31:38"
"ff63b1ca-b8f1-11ef-99ce-0af7a01f52e9";60;"2024-12-04";0;0;0;0;"2024-12-13 01:31:38";"2024-12-13 01:31:38"
"ffac0785-b8f1-11ef-99ce-0af7a01f52e9";60;"2024-12-05";0;0;0;0;"2024-12-13 01:31:38";"2024-12-13 01:31:39"
"fff50ac9-b8f1-11ef-99ce-0af7a01f52e9";60;"2024-12-06";0;0;0;0;"2024-12-13 01:31:39";"2024-12-13 01:31:39"
"fff802f7-b710-11ef-99ce-0af7a01f52e9";20;"2024-11-19";0;0;0;0;"2024-12-10 16:08:31";"2024-12-10 16:08:31"
