"Id";"UserId";"Name";"StartDate";"EndDate";"ExpectedRows";"CreateDate";"RetryCount"
"6093c072-7abe-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"6252b56d-0584-4d2f-bdb7-fb644ffdd678";"2024-09-24 22:20:04";"2024-09-24 22:34:24";0;"2024-09-24 21:45:55";1
"6254b161-4601-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8e127479-4120-4994-8eec-ab237ea1c90f";"2024-07-19 19:02:03";"2024-07-19 19:11:29";106;"2024-07-19 19:02:03";0
"639ec343-0bac-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0a5dc3d1-b2b9-4d27-8333-a6d2904ee4a7";"2024-05-06 13:27:08";"2024-07-17 01:14:30";241;"2024-05-06 13:27:30";0
"645b8a82-0bba-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5b36f1aa-ef33-468e-b000-7c7d5683e4af";"2024-05-06 15:07:22";"2024-07-17 01:44:25";241;"2024-05-06 15:07:44";0
"65e5e892-2854-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"f37f1195-6155-46e5-b68d-40b93a461948";"2024-06-12 00:40:41";"2024-06-13 04:25:41";241;"2024-06-12 00:40:42";0
"662a1b38-72f7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ba68ddf4-50d5-4e82-b919-962d71ae879d";"2024-09-15 00:13:57";"2024-09-21 18:32:54";9571;"2024-09-15 00:13:56";0
"69d984ba-c2f7-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"af32113e-7ed7-4ef9-a5d6-dd155877d83d";"2024-02-04 00:50:38";"2024-02-04 18:14:34";248;"2024-02-04 00:50:38";0
"6a27e4cc-6b00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"de785152-ab5b-48e4-bec7-7208a483daaa";"2024-09-05 18:46:51";"2024-09-05 18:47:01";0;"2024-09-04 20:58:19";1
"6c08cab5-6b00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"da946fcf-79ea-48a8-8174-c4bf1aa84532";"2024-09-05 18:56:51";"2024-09-05 18:57:27";0;"2024-09-04 20:58:22";1
"6ce4bd1b-71d4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"bfeada97-4c6f-44cf-b65b-742dddaae75d";"2024-09-13 13:31:05";"2024-09-21 18:29:19";3868;"2024-09-13 13:31:04";0
"6d225aac-1b80-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"502ba135-fe7b-4456-88cc-9bf064a29085";"2024-07-17 02:36:30";"2024-07-17 02:38:11";241;"2024-05-26 16:53:07";1
"6de826ae-6b00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"3f674aea-68dc-4627-908b-cd69ef3a0540";"2024-09-04 20:58:21";"2024-09-05 18:58:03";43;"2024-09-04 20:58:25";0
"6fd0c929-6b00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a1269bb1-1a9e-4cb4-b49f-600bd1afa1ba";"2024-09-04 20:58:24";"2024-09-05 18:58:43";0;"2024-09-04 20:58:29";0
"7180a103-5573-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"db3323d1-9310-4d41-bbac-32d3337a7ecc";"2024-08-08 14:26:12";"2024-08-08 14:52:10";494;"2024-08-08 10:46:18";2
"76591045-2353-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"17681363-3493-43b8-952c-b4bde3c9ad65";"2024-07-16 15:49:02";"2024-07-16 15:55:06";164;"2024-06-05 15:51:24";1
"76b4e1cd-5eff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"f580f31e-ed65-4af6-90e4-ce9ef26e4e3d";"2024-08-20 14:21:16";"2024-09-05 17:22:49";240;"2024-08-20 14:21:17";0
"789e7028-5eff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"d0d890b6-d8f6-4306-b587-f8a7a8415212";"2024-09-05 17:26:51";"2024-09-05 17:33:24";779;"2024-08-20 14:21:20";1
"79a81704-2d0c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0a2897d7-333c-480a-9ea8-bfd7d20c3762";"2024-06-18 00:48:24";"2024-06-18 01:34:47";241;"2024-06-18 00:48:27";0
"7a6e6961-5eff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0493cca7-2081-49c3-ba24-a1a7d9a987f7";"2024-08-20 14:21:22";"2024-09-05 17:34:09";75;"2024-08-20 14:21:23";0
"7ac5a7c9-40b2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"759e3510-8b04-4c71-978f-8eaec324f25d";"2024-07-16 15:14:59";"2024-07-16 15:16:40";241;"2024-07-13 00:54:37";1
"7b10201a-40b2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"860d8007-a3b1-4c7d-bb3a-a7b92a9d3896";"2024-07-16 19:25:11";"2024-07-16 20:19:15";780;"2024-07-13 00:54:38";3
"7b51896d-40b2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"f6231567-159c-4e54-8833-4bceaa53b73f";"2024-07-13 00:54:39";"";0;"2024-07-13 00:54:38";0
"7c4ba16c-5eff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"196aa79d-066a-4585-8836-9bca1c026d0d";"2024-08-20 14:21:25";"2024-09-05 17:35:04";23;"2024-08-20 14:21:26";0
"7ecd00f3-3c01-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"dc8c4d08-b544-4413-bbc9-30dd0fce8ed2";"2024-07-07 01:37:38";"2024-07-07 18:31:31";241;"2024-07-07 01:37:39";0
"824c2640-228d-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"74e4dccb-3d93-4058-9022-7cf2e1b5d21d";"2024-06-04 16:13:46";"2024-07-17 13:39:24";241;"2024-06-04 16:14:24";0
"8276fe5c-1f89-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"75088a70-43f1-4da8-a6f3-09174f78c25f";"2024-05-31 20:07:38";"2024-07-17 13:29:05";241;"2024-05-31 20:08:13";0
"83d99ecd-0dab-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"e0c4a898-4a23-4a6a-9ef3-527ffc4da92a";"2024-05-09 02:25:52";"2024-07-17 02:22:16";241;"2024-05-09 02:26:17";0
"84460a7a-2e8e-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"2343caf6-ba32-47bb-ab1f-8731edb048fc";"2024-06-19 22:51:51";"2024-07-16 16:45:45";520;"2024-06-19 22:51:51";0
"865268fc-3c02-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"26f4a3ce-fe46-4337-95c0-2040a65587d2";"2024-07-07 18:33:36";"2024-07-07 18:34:33";241;"2024-07-07 01:45:01";1
"86ae2d63-3c02-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ae305f31-f752-4d2f-9a52-ce918553e655";"2024-07-07 01:45:02";"";0;"2024-07-07 01:45:01";0
"875c5dd0-0c0a-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a5a644df-0bcf-44d3-9537-3180ddbe0a39";"2024-05-07 00:40:59";"2024-07-17 02:12:31";241;"2024-05-07 00:41:23";0
"8871ef41-0bac-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"e9541ca0-99b3-4e91-aeee-ca3394a1b753";"2024-05-06 13:28:10";"2024-07-17 01:16:29";241;"2024-05-06 13:28:32";0
"897d15f0-46b2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"72142799-43df-4463-af6d-1ed440fd4693";"2024-07-20 16:10:10";"2024-07-20 16:12:19";305;"2024-07-20 16:10:09";0
"8ade755e-0cbc-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"962b76c5-5629-4fe7-aad1-6527108a43d8";"2024-05-07 21:55:14";"2024-07-17 02:20:18";241;"2024-05-07 21:55:39";0
"8ce92782-5775-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4359aa71-c45b-411b-ad7e-c4fb3a668c5b";"2024-08-11 00:06:26";"2024-08-11 00:19:58";0;"2024-08-11 00:06:25";0
"8dcb88b7-0bb1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"16287023-612f-4353-8b0a-bf99312abeaa";"2024-05-06 14:04:06";"2024-07-17 01:27:54";241;"2024-05-06 14:04:28";0
"8e4eef3c-2291-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8b5314d1-19c1-4910-ac2d-c8c898b06ba4";"2024-07-17 13:46:00";"2024-07-17 13:48:03";241;"2024-06-04 16:43:22";1
"8f316534-bf75-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5c0f697c-0756-4d29-8bfd-b724a33b9224";"2024-01-30 13:43:33";"2024-02-03 19:37:53";248;"2024-01-30 13:43:32";0
"8f389796-c6a1-5e66-da92-a4320224c6fa";"00000000-0000-0000-0000-000000000000";"00000000-20240719-03:11:27";"2024-07-19 03:11:27";"2024-07-19 03:11:27";0;"2024-07-19 03:11:27";0
"902a4fed-bf12-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"465cf435-cab7-40e3-92e1-12c04200a97d";"2024-07-17 00:14:24";"2024-07-17 00:32:33";241;"2024-01-30 01:54:54";1
"912d38ca-3c04-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4ad5dfdf-efa6-4417-9dc2-d77703be6098";"2024-07-16 23:04:21";"2024-07-16 23:20:56";780;"2024-07-07 01:59:38";3
"9422f98d-493c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"60e24731-6e96-4b42-b144-ed96a997f375";"2024-07-23 21:43:20";"2024-07-23 21:44:43";137;"2024-07-23 21:43:20";0
"94b3f407-0dbb-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4e03b496-f410-432d-b02b-166f9355149e";"2024-05-09 04:20:52";"2024-07-17 02:26:11";241;"2024-05-09 04:21:17";0
"94f43cec-5b50-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"76d94bc3-6fe9-4e91-9d3a-c54442ab48a1";"2024-08-25 05:22:09";"2024-08-28 20:39:19";473;"2024-08-15 21:51:52";4
"9576ff24-2292-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"238b22a2-dd63-449e-b8ed-b142bfd6ba03";"2024-06-04 16:50:06";"2024-07-17 13:54:07";241;"2024-06-04 16:50:43";0
"968c59a0-235a-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"6fbb31ea-b4fd-4a45-8017-a4e895243af8";"2024-06-05 16:42:25";"2024-06-05 16:46:11";481;"2024-06-05 16:42:25";0
"9875e9b7-2d11-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"038184ad-7c34-49e3-8817-4feb2dd53321";"2024-06-18 01:25:03";"2024-06-18 01:35:52";241;"2024-06-18 01:25:06";0
"998a5e73-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"cd1531f7-afc2-4b15-a300-a858abdfa774";"2024-11-17 01:38:06";"";0;"2024-11-17 01:38:09";0
"99f9d191-cc11-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"12acdf69-6fd3-4829-a391-84da49ba8918";"2024-02-15 14:49:45";"2024-08-11 02:06:03";549;"2024-02-15 14:50:46";0
"9ab014db-71d5-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5639c7e7-aed9-4fea-b74e-2a9a74d5c26a";"2024-09-13 13:39:31";"2024-09-21 18:36:32";9571;"2024-09-13 13:39:30";0
"9b58c86b-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"d27ab0a9-db87-46c4-a396-3cbb16f00579";"2024-11-17 01:38:09";"";0;"2024-11-17 01:38:12";0
"9c4be06f-25da-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a5273872-8c46-4eea-8dfd-c7c8379ad5b8";"2024-06-08 23:24:09";"2024-06-08 23:25:55";241;"2024-06-08 21:03:52";1
"9c79fbe8-1f92-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"b59235da-464d-46f8-ae2f-bae98df574fc";"2024-05-31 21:12:47";"2024-07-17 13:33:09";241;"2024-05-31 21:13:22";0
"9d34e8c5-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"27850c94-2316-42d8-a561-9e04dc95f4c1";"2024-11-17 01:38:12";"";0;"2024-11-17 01:38:15";0
"9da7e929-faa2-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8979ece5-5a00-405b-a31e-0f28c1c472db";"2024-06-05 03:00:17";"2024-07-17 00:45:27";241;"2024-04-14 21:04:43";1
"9e1c2d73-0b1a-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a2d4b425-3a80-4f93-970d-91afcf4375d6";"2024-05-05 20:03:40";"2024-07-17 00:57:12";241;"2024-05-05 20:04:02";0
"9e6584b2-493b-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"518a2526-8beb-4d2f-a69b-ffdaecf017a3";"2024-07-23 21:36:28";"2024-07-27 09:58:28";0;"2024-07-23 21:36:28";0
"9f203a68-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"7a53aa1f-ceca-4a9f-9470-021552d3c59b";"2024-11-17 01:38:15";"";0;"2024-11-17 01:38:18";0
"9f295208-e24f-b233-c94d-46bce97f21bd";"00000000-0000-0000-0000-000000000000";"00000000-20240719-03:43:21";"2024-07-19 03:43:21";"2024-07-19 03:43:21";210;"2024-07-19 03:43:21";0
"a05da86d-0c0c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"c798873e-2125-4139-be9c-81be3c863e84";"2024-05-07 00:56:00";"2024-07-17 02:14:27";241;"2024-05-07 00:56:24";0
"a0d98aa2-4a9d-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"6bc6f09e-69e9-48e0-9cc8-b41216b92d61";"2024-07-25 15:50:34";"2024-07-27 12:03:19";260;"2024-07-25 15:50:34";0
"a0fa7c6a-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"3257596e-3532-4f64-b4fb-09d73089dbcd";"2024-11-17 01:38:18";"";0;"2024-11-17 01:38:21";0
"a136fe68-0bb7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a056a758-55f0-426b-a50e-bacc47a0934d";"2024-05-06 14:47:35";"2024-07-17 01:37:41";241;"2024-05-06 14:47:58";0
"a3d05e8c-c38b-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"54754af0-f515-46ba-9160-fd888d4835b3";"2024-02-04 18:31:41";"2024-02-04 21:57:30";248;"2024-02-04 18:31:41";0
"a68542b3-6b87-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"1eab9430-9c77-49ec-a529-49d224f72ed5";"2024-09-05 19:46:51";"2024-09-10 03:53:02";240;"2024-09-05 13:06:23";1
"a6abb0d9-2d11-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"2568ab16-0aa5-4198-95fd-298cda2dcbde";"2024-06-18 01:25:27";"2024-06-18 01:36:55";241;"2024-06-18 01:25:30";0
"a70e56d9-0bc1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"1e3d2f72-116d-4d7d-a1c9-5f2d67e15dde";"2024-07-17 01:47:28";"2024-07-17 01:48:17";241;"2024-05-06 15:59:43";1
"a86dffbc-6b87-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"be898cda-aa5a-436e-9485-a113b64ccd0b";"2024-09-05 19:46:51";"2024-09-05 19:54:15";779;"2024-09-05 13:06:26";1
"aa98d33b-6b87-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"dc6361b3-8844-4ed9-a574-b51b150ab258";"2024-09-05 13:06:26";"2024-09-05 19:54:30";0;"2024-09-05 13:06:29";0
"ab530120-2294-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"9b971e7a-0ea7-43bf-b44d-349a6a5e56e6";"2024-06-04 17:05:02";"2024-07-17 14:00:14";241;"2024-06-04 17:05:39";0
"abd7731a-5fc7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"057bf1c4-9c7b-49c8-bd86-89bd690ebf47";"2024-08-21 14:14:23";"2024-09-05 17:52:09";240;"2024-08-21 14:14:25";0
"ac078f79-0bd0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"6a395d24-6cfe-4c1f-ac55-369ead044eca";"2024-07-17 01:57:28";"2024-07-17 01:57:59";241;"2024-05-06 17:47:13";1
"ac709661-6b87-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"7b096c93-d2ab-4692-be1d-b2f528d558f6";"2024-09-05 19:56:51";"2024-09-05 19:57:06";155;"2024-09-05 13:06:32";1
"ad03038e-c236-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"a9850aed-bbec-4df3-9dea-1fd18b516f5e";"2024-07-17 00:38:26";"2024-07-17 00:39:08";241;"2024-02-03 01:50:58";1
"adb579b5-5fc7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"62139afd-7337-4df5-9f74-1bacd7a99d5e";"2024-09-05 17:56:51";"2024-09-05 18:02:39";779;"2024-08-21 14:14:28";1
"af7aa727-6bf4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"db910aaf-7420-4247-a402-c3cf9e123ee5";"2024-09-09 18:37:40";"2024-09-10 04:13:56";240;"2024-09-06 02:06:53";1
"af967d6b-5fc7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"f04a486e-1c62-4d5a-88c3-3d4a66376f0a";"2024-08-21 14:14:29";"2024-09-05 18:03:27";75;"2024-08-21 14:14:32";0
"afc8c0b9-0c09-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"dcc4bd1c-7a1a-470f-b9d7-cb23f4f277f7";"2024-07-17 02:07:28";"2024-07-17 02:07:56";241;"2024-05-07 00:35:21";1
"b1688c94-6bf4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"3cb133b0-98d6-4d07-b329-478d2f875ae9";"2024-09-10 03:57:35";"2024-09-10 04:10:33";779;"2024-09-06 02:06:56";1
"b17aef4a-5fc7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"412706d0-baba-43bc-b169-0d14670659b7";"2024-08-21 14:14:33";"2024-09-05 18:05:42";138;"2024-08-21 14:14:35";0
"b20e6dfe-3c74-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"e03c1a80-745f-40a5-9e06-55e0f08f4a5e";"2024-07-08 00:19:52";"2024-07-08 00:21:16";241;"2024-07-07 15:22:17";1
"b25655ac-3c74-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"86e01bf6-ae2d-4967-8a07-dae11d2ea005";"2024-07-07 15:22:18";"";0;"2024-07-07 15:22:17";0
"b279c38c-3c74-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8a63c832-577d-40c5-9d8e-4628b6cb1d95";"2024-07-07 15:22:18";"";0;"2024-07-07 15:22:17";0
"b2b37590-12c9-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"951f0608-caac-41a5-9988-21dfcdef1b5a";"2024-05-15 14:44:27";"2024-07-17 02:30:13";241;"2024-05-15 14:44:56";0
"b34d8a49-c2ba-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"77b49015-9979-46ec-ae78-18ab6fbcc3ad";"2024-08-11 01:36:01";"2024-08-11 01:47:02";248;"2024-02-03 17:36:02";1
"b3d0ddab-6bf4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"fa52fd46-0baf-48a0-bb8a-b85ff8107948";"2024-09-06 02:06:55";"2024-09-10 04:16:43";83;"2024-09-06 02:07:00";0
"b442777f-c2ba-11ee-be26-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"97614383-5d7c-41a5-afbf-f4949dc45338";"2024-02-03 17:36:04";"2024-08-11 01:50:56";248;"2024-02-03 17:36:03";0
"b5b9d3fa-6bf4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"810cdcc9-bbd8-412d-a46f-e9aa1e2d915c";"2024-09-06 02:06:59";"2024-09-10 03:54:05";14;"2024-09-06 02:07:03";0
"ba247548-0bb2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"1a87fd01-a719-418d-83c7-7e5cb6202f42";"2024-05-06 14:12:30";"2024-07-17 01:31:53";241;"2024-05-06 14:12:52";0
"bac8ca1f-0bc1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0693584c-ec1d-4bdf-aab5-998952ffeedd";"2024-05-06 15:59:53";"2024-07-17 01:50:14";241;"2024-05-06 16:00:16";0
"c07d1957-363c-11ef-99ce-0af7a01f52e9";"8066bf52-1804-4327-95c0-5776087af923";"4de2ac55-cea0-4aa7-a4e7-fa04de22a788";"2024-06-29 17:26:43";"2024-07-07 17:31:05";230;"2024-06-29 17:26:42";0
"c1810dab-0baf-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"e5ba9f6e-377c-4743-b19d-fd419ddb7a49";"2024-05-06 13:51:14";"2024-07-17 01:21:53";241;"2024-05-06 13:51:36";0
"c2194a6c-71d6-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"c60f84a2-76f6-4ce9-8e4d-fe9dc7104db9";"2024-09-21 18:27:13";"2024-09-21 18:27:36";8465;"2024-09-13 13:47:46";1
"c5268844-0bad-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"2f2e1b47-d830-4081-a59f-5afdf4499962";"2024-07-17 01:18:26";"2024-07-17 01:19:56";0;"2024-05-06 13:37:23";1
"c61529a9-2d11-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"21f8d829-dd0d-4e03-a47c-88207abe6c7b";"2024-06-18 01:26:20";"2024-06-18 01:37:22";86;"2024-06-18 01:26:23";0
"c8105340-0bba-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4f634de9-f1f7-4d1f-b032-4a630e8ec835";"2024-05-06 15:10:09";"2024-07-17 01:46:20";241;"2024-05-06 15:10:32";0
"c8b65b40-1f84-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"729114a2-a800-4e87-b6ff-10440e0ec018";"2024-07-17 13:25:58";"2024-07-17 13:27:04";241;"2024-05-31 19:34:23";1
"c8cbc8a7-0c08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5bdcbfc2-b27c-4a60-8754-525f09cb794c";"2024-05-07 00:28:30";"2024-07-17 02:04:03";241;"2024-05-07 00:28:53";0
"ca025032-6b08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"72cc42a9-f3d6-4886-a717-e52ed5bdaee6";"2024-09-04 21:58:11";"2024-09-05 19:16:02";240;"2024-09-04 21:58:16";0
"cc060b3c-6b08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"1b7f82f6-5cbb-42ac-a6aa-348b8d8a628f";"2024-09-05 19:16:51";"2024-09-05 19:26:26";779;"2024-09-04 21:58:19";1
"cdc6a9cc-6b08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8d9afa77-5ea4-4f3b-b6ca-f57972868981";"2024-09-05 19:26:51";"2024-09-05 19:27:13";71;"2024-09-04 21:58:22";1
"ce3e9e66-2e76-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"6f58dbd0-c348-4a69-bc7b-388b4d348260";"2024-06-19 22:34:42";"2024-07-17 14:02:19";241;"2024-06-19 20:02:07";1
"cf925471-6b08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"c0a4f767-b53e-4689-af42-2000a26c9b72";"2024-09-04 21:58:21";"2024-09-05 19:28:03";16;"2024-09-04 21:58:25";0
"d0f71342-1df0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"f453068f-d1d4-49f1-a81f-db4ed4c36b33";"2024-05-29 19:22:07";"2024-07-17 13:23:00";241;"2024-05-29 19:22:40";0
"d6465dcc-3c04-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0d87bedb-e9e3-4cf1-b597-7768215c9d15";"2024-07-07 02:01:34";"2024-07-08 00:12:33";241;"2024-07-07 02:01:34";0
"d6d2f121-3c04-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"c0037640-d4f0-4aa6-a99b-0e8dab4bdcaa";"2024-07-07 02:01:35";"2024-07-08 00:12:48";46;"2024-07-07 02:01:35";0
